,순번,분류1,분류2,주요등급,상황1,상황2,특약사항,상황상세,목적,목차를위한텍스트
,50,매매,분양권,B,분양권 총 거래금액 산출시,"분양권을 매수, 매도
프리미엄이 포함한 분양권의 총금액
산출방법이 궁금할 경우",총 매매금액은 분양가 00원 + 프리미엄 00원 + 확장비 00원 포함된 총 00원임.,,,
,51,매매,분양권,B,"분양권 거래시 매수인이 매도인에게 지급할 총 금액 산출시
","분양권을 매수, 매도
분양권 상태에서 기납부금액이 
정확히 얼마인지 인지시킬경우",정산지불금 = 매수인은 계약금(0%) 00원 + 확장비(0%)00원 + 프리미엄 00원 총 00원 잔금일에 지불조건임.,,,
,52,매매,분양권,B,중도금대출,"분양권을 매수, 매도
중도금 대출 이자가 후불제일 경우
이자부분을 매도자 or 매수자 누가
부담할지 정하는 경우","00년00월00일까지 중도금 확정이자 발생분 00원은 매도자 부담조건이며
그 이후 잔금일까지 발생하는 중도금 이자분에 대해서는 매수자 부담조건임",,,
,53,매매,분양권,B,중도금대출,"분양권을 매수, 매도
원분양권자가 중도금 대출을 받았는데
매수인이 현금으로 지불하여 중도금
대출을 원하지 않을경우",중도금 0회 발생분 총00원에 대해서는 잔금일에 매도자 말소조건임,,,
,54,매매,분양권,B,분양권 거래시 인지세,"분양권을 매수, 매도",잔금시 인지세는 매도인이 매수인에게 지불한다. ,,,
,55,매매,허가,A,특수관계(법인/외국인) 거래시 허가여부 확인,매수인이 외국인 / 법인일 경우,매수인(외국인 or 법인)이 관할 관청의 매수가능(토지거래허가)를 득하지 못할경우 본계약을 무효로 하며 지급된 계약금은 조건없이 반환하기로 한다. ,,,
,56,매매,분양권,B,지역주택조합 분양권,"지역주택조합 분양권 매수, 매도","양 당사자는 본 매매금액에 동의하며 매수인은 매도인의 모든 권리와 의무, 계약사항을 그대로 승계함에 동의한다.",,,
,57,매매,분양권,B,지역주택조합 분양권,"지역주택조합 분양권 매수, 매도
중도금대출이 있을경우","중도금대출금액(00원) + 이자전액(변동금리, 이자후불제)을 매수인이 승계한다.",,,
,58,매매,분양권,B,지역주택조합 분양권,"지역주택조합 분양권 매수, 매도
매수인 조합원 자격 여부","매수인의 조합원자격여부는 매수인책임으로 하고, 부적격시에 계약금은 매도인에게 귀속된다.",,,
,59,매매,분양권,B,지역주택조합 분양권,"지역주택조합 분양권 매수, 매도
추가분담금, 이익금등 추가 금액 발생여부","본 물건은 조합원아파트의 특성상 양당사자에게 토지취득세가 부과되며 매수인에게는 신탁등기비(00원)가 있다
매수인은 입주시 이익금이나 추가분담금이 발생할 수 있음과 등기시 신축취득세가 적용됨을 알고 계약한다.",,,
,60,매매,수리,B,매도인수리,계약의 목적물에 담보책임에 대하여 명확하게 기입,"본 계약의 목적물에 중대한 하자가 있을 경우, 민법 제580조(매도인의 하자담보책임) 및 575조(제한물권있는 경우와 매도인의 담보책임) 제1항에 의거 매매 후 6개월 내에 발생하는 중대한 하자부분은 매도인이 책임진다.",,,
,61,매매,수리,B,매수인수리,계약의 목적물에 담보책임에 대하여 명확하게 기입,"매수인은 건물에 대한 하자부분에 대해서 하자 보증서대로 이행하기로 하며, 추후, 이를 문제로 매도인에게 이의를 제기하지 않는다.",,,
,62,매매,신축,A,등기있음,계약 목적물이 신축으로 미등기 건물,"본 물건은 현재 신축중인 건축물로서 매도자가 보존등기 후 잔금과 동시에 명의 이전하며, 선 임대차계약 및 대출금 000원 정은 잔금일 기준 매수자가 승계받기로 한다. ",,,
,63,매매,신탁,C,수탁자 입금,계약 목적물이 신탁회사에 신탁,"본 매매계약은 00신탁회사의 신탁관리 물건으로, 신탁관리회사의 승낙 하에 매매하며 신탁관리 계좌(00은행,00)로 (계약, 중도, 잔)금을 입금하기로 한다.",,,
,64,매매,유치권,C,매도인 부담,매도인이 지급해야할 금액을 제대로 지급하지 않아 하자가 일어날 경우.,본 물건에 인테리어 시설 등으로 유치권 주장이 있다면 매도인이 책임지고 잔금 시 정리하여 주기로 하며 정리되지 않았을 때에는 잔금에서 공제한다.,,,
,65,매매,인테리어,A,매수인 부담,계약금 지금 후 잔금이전 매수인이 인테리어공사,중도금을 지급하고 매도인은 매수인의 인테리어공사에 협조하기로 하며 관리비는 매수인이 부담하기로 한다.,,,
,66,매매,일정협의,C,중도금 협의,변칙적인 중도금 이행으로 매도인의 정상적인 해제권 행사가 방해될 것이 염려,매수자는 중도금을 00년00월00일 지급하며 날짜 전에 지급하지 않기로 한다. 날짜 전 지급한 중도금은 무효로 한다. ,,,
,67,매매,임대차 승계,B,매도인 부담,계약의 목적물에 임차인이 거주하고있어 이를 매도자가 책임지기로 함,"매도자는 잔금 시 계약의 목적물에 현 임차인의 퇴거를 책임지기로 하고, 이행하지 않았을 때에는 손해배상금으로 00원 정을 잔금에서 제외하고 지급한다.",,,
,68,매매,임대차 승계,B,매수인 승계,"계약의 목적물을 매매할 때, 임차인을 매수인이 승계","본 계약은 매수인이 매도인과 임차인의 임대차 계약을 승계하기로 한다. 따라서, 매매잔금10원 중 임대보증금5원을 제외하고 5원을 지급한다.",,,
,69,매매,조건부계약취소,C,채무불이행,매수인의 채무불이행이 예상될 경우,"매수인의 채무불이행 시, 매수인이 매도인에게 지급한 00원은 반환하지 않으며 계약은 해제된 것으로 본다.",,,
,70,매매,채권,A,말소안함,"계약 체결 후, 소유자가 소유권 외 영향을 줄 수 있는 행위에 예방","본 계약 목적물은 계약 체결 시, 근저당권이 설정되어 있지 않은 상태이며 매도(임대)인은 잔금일까지 현상태를 유지하기로 한다.",,,
,71,매매,채권,B,말소안함,"계약 체결 후, 소유자가 소유권에 영향을 줄 수 있는 행위에 예방","계약체결일 이후 소유권에 대한 제한사유(가압류, 가처분 등)가 발생하면 본 계약은 무효로 하고 매도(임대)인은 매수(임차)인에게 계약금의 배액을 위약금으로 배상하기로 한다.",,,
,72,매매,채권,B,전부말소,계약 목적물이 가압류가 되어있어 잔급과 가압류를 동시이행,가압류말소와 잔금지급은 동시이행하기로 한다. 말소서류는 매수인이 선정한 법무사에게 제공하기로 한다.,,,
,73,매매,채권,B,전부말소,계약 목적물에 소유권에 영향을 주는 권리가 설정,본 물건의 등기사항 전부증명서에 설정된 개인채무 권리자 박00는 본 매매계약 시 소유권자와 동행참석해 말소수임 법무사에 맡겨 정리하기로 위임한다.,,,
,74,매매,현상태,B,현상태 인지,매도인이 부동산 내부의 인테리어 또는 옵션을 일체 넘기기로 하였으나 분쟁이 예상 될 경우,"본 계약은 현 시설상태로 매매하고, 특약에서 별도로 정한 내용을 제외하고 시설물 일체를 잔금일에 명도하기로 한다.",,,
,75,매매,확인설명,C,주변에 대한 설명,계약의 목적물이 주거환경재선사업구역에 위치,매수인은 본 계약의 목적물이 00재개발(주거환경재선사업)구역에 위치하여 있음을 인지하고 향후 일정 및 변경사항을 충분히 확인하고 계약을 체결한다.,,,
,76,임대,경매,C,매수인 책임,선순위권리가 존재하고 경매와 공매가 진행될 경우 임대차보증금 전액회수가 어려운 경우,임차인은 위 부동산에 존재하는 선순위권리로 인하여 경매 등이 실행될 경우 임차보증금의 전부 또는 일부를 반환받지 못할 수도 있음을 확인한다.,,,
,77,임대,관리비,C,관리비규정,아파트의 관리규약,관리비는 00아파트 자체 관리비 규정에 따른다.,,,
,78,임대,권리관계,A,,"임대인의 권리사항에 
변동이 있을경우",임대인은 매매나 담보제공을 할 경우에는 사전에 임차인에게 통보해주기로 한다.,,,
,79,임대,대리계약,B,공유자 계약,"목적물을 2인이상이 공유하고 있으나, 1인이 과반이상의 지분을 보유","본 계약은 공동소유자 물건이며, 공유지분의 과반이상을 소유한 '갑'과 임대차계약을 체결한다. 단, 타 공유지분자들이 이의를 제기할 경우, 모든책임은 소유자 '갑'에게 있다.",,,
,80,임대,리모델링,B,리모델링 철거협의,"임대인에게 임차인이 인테리어, 옵션등을 요구","임대인은 잔금시까지 00을 (철거,수리)하기로 한다.",,,
,81,임대,리모델링,B,리모델링 철거협의,"임차인이 임대 목적물에 인테리어, 옵션등을 설치",임대인은 임차인의 00설치에 동의한다. 00은 계약 만료 시 임차인이 책임지고 원상복구한다.,,,
,82,임대,반려동물,B,계약해지,임대인이 애완동물 사육을 금지,애완동물 사육을 금지한다. 위반시 퇴거조치에 어떠한 민형사상 이의제기도 할 수 없다. ,,,
,83,임대,반려동물,B,손해배상,임대인이 애완동물 사육을 금지,"애완동물 사육으로 인한 도배,바닥,각종 시설물의 훼손시 임차인은 원상복구하기로 하고 임차인은 퇴실 시 특수청소비 00원정을 부담키로 한다. ",,,
,84,임대,분할지급,C,소유자 분할지급,보증금과 월차임을 분할하여 입금,"본 계약의 목적물은 소유자가 00명이므로 보증금은 '갑'에게 입금하고, 월차임은 '을'에게 입금하기로 한다.",,,
,85,임대,수리,A,임대인 임차인 협의,신축아파트는 하자조사 및 보수가 수시로 이루어지기 때문에 임차인이 협조적이지 않다면 하자보수조치를 받지 못한 임대인에게 손실이 발생,임차인은 상기물건의 하자보수처리 등을 적극적으로 협조하기로 한다.,,,
,86,임대,신축,A,등기없음,계약 목적물이 신축으로 준공검사가 완료되지 않음,임차인은 본 계약의 목적물이 신축중인 아파트임을 인지하고 사용승인일  이후 입주하기로 한다.,,,
,87,임대,신축,A,등기없음,준공 전 임대차계약을 하고 사용,"본 임대차계약은 양 당사자가 분양계약서 원본 및 시행사,시공사,대출은행 확인을 하고 가사용 승인상태에서 계약 서명날인한다.",,,
,88,임대,신축,,등기없음,준공 전 임대차계약을 하고 사용,"잔금지급일은 입주지정일을 기준으로 정하며, 준공일 등에 변동이 있을 경우 잔금지급일과 입주지정일은 변경될 수 있다.",,,
,89,임대,신축,A,등기없음,임차인의 전입신고가 되어 있다면 임대인은 은행에 불이익을 받을 수 있으므로 이때 필요한 특약,"본 임대차계약은 신규입주 주택으로 집단대출 대출금 채권최고액 00원이 있으며, 양 당사자가 합의에 의한 전세금으로 계약이며 임차인은 임대인이 등기완료 후 전입신고 하기로 한다. 
임차인의 전입신고로 등기가 불가능할 때에는 주민등록을 퇴거하여 주기로 하고 이행하지 않았을 때에는 그에 소요되는 손해를 임차인이 임대인에게 배상하기로 한다.",,,
,90,임대,신축,C,등기없음,신축아파트 소유권이전등기 이전에 임대차계약을 체결하는 경우,"본 건물에 대한 보존등기 이전 계약이므로 토지 등기부등본만 열람하고 본 호실에 대한 등기부등본은 향후 열람하기로 한다. 

본 건물은 현재 미등기 상태의 계약이며, 분양계약서 원본, 소유자 신분증을 확인하여 분양사에 확인후 진행하는 계약임",,,
,91,임대,신탁,B,수탁자/위탁자 입금,계약 목적물이 신탁회사에 신탁,"본 계약의 목적물은 담보신탁에 해당하므로, 보증금은 (수탁자, 위탁자)에게 입금하고, 월세는 (수탁자, 위탁자)에게 입금하기로 한다.",,,
,92,임대,원상복구,A,시설 원상복구,계약의 당사자의 원상복구 기준이 상이하여 분쟁이 예상,"현 시설 상태에서의 매매(임대) 계약이며, 원상복구 시 현 상태를 기준으로한다.",,,
,93,임대,원상복구,B,시설 원상복구,"도배,장판등의 유익비를 원상복구비용과 상계","임차인은 자기부담으로 도배, 장판 등을 공사 한 경우, 원상복구 하지 않아도 된다.",,,
,94,임대,원상복구,B,옵션 원상복구,기본 시설물에 대한 임차인의 의무를 명확하게 명시,"임차인은 기본 시설물 및 옵션(신발장,안방붙박이장,에어컨3대,아일랜드식타,화장대,마스터키3ea,에어컨리모컨3ea) 을 파손 및 분실할 경우 원상복구해야 한다. ",,,
,95,임대,월차임,A,선불/후불,거래당사자의 협의사항,월차임 00원정은 매월 00일 00계좌에 선(후)불로 입금하기로 한다. ,,,
,96,임대,유익비,B,유익비 보장,유익비에 대한 내용을 명확하게 명시,"임대인은 임차인이 유익비를 지출한 경우, 그 가액의 증가가 임대차 종료시에 현존한다면 지출한 금액이나 그 증가액을 상환하기로 한다.",,,
,97,임대,유익비,C,유익비 미보장,유익비에 대한 내용을 명확하게 명시,"임차인은 임대차계약 만료 시, 원상복구를 하기로 하며 이는 임차인의 유익비상환청구권을 포기하기로 한 것으로 본다.",,,
,98,임대,유익비,C,유익비 보장,유익비에 대한 내용을 명확하게 명시,"임차인은 건물 보존을 위해 꼭 필요하지는 않지만, 가치 증가를 위해 비용을 지출한 경우, 그 비용은 임대차 종료시에청구하기로 한다.",,,
,99,임대,재계약,B,보증금 반환,"임차인의 퇴거와 이사, 보증금회수에 차질이 있으면 안되는 경우",임대차계약 만료일에 새 임대차 계약의 성사 여부와 관계없이 임대인은 임차보증금을 반환하여야 한다.,,,
,100,임대,재계약,B,보증금변동,기존 계약과 동일한 계약의 당사자가 보증금과 계약기간을 변경하여 계약을 재체결,기존보증금 9억원에서 4천만원을 증액하여 계약기간을 연장하는 계약이다.,,,
,101,임대,재계약,B,보증금변동,기존 계약의 보증금의 법적 성격을 정하는 경우,기존보증금 9억원을 계약금으로 하고 증액분 4천만원을 잔금으로 한다.,,,
,102,임대,재계약,C,보증금 미변동,재계약에 대한 내용을 명확하게 명시해야 할 경우,임차인은 계약만기 0개월 전에 임대인에게 해지/연장 여부를 통보하며 미통보시에는 같은 조건으로 재계약된 것으로 간주한다. ,,,
,103,임대,재계약,C,보증금 변동,당사자협의 사항,"본 계약의 보증금은 2년간 5원으로 하고, 그 이후 5원을 증액하여 10원으로 한다.",,,
,104,임대,전세권,A,신규계약,임차인이 전세권설정을 요구하는 경,임대인은 임차인의 전세권설정에 동의하며 필요한 서류를 임차인에게 제공해주기로 한다. 전세권설정 및 말소에 필요한 제반 비용은 임차인이 부담하기로 한다.,,,
,105,임대,전세권,A,신규계약,임차인이 전세권을 담보권으로 악용할 소지가 있을 경우,임대인은 임차인의 전세권설정에 동의하며 임차인은 전세권을 양도하거나 임대하지 않기로 한다.,,,
,106,임대,전세자금대출,A,대출,계약금반환을 담보할 필요가 있는 경우,"본 계약은 임차인의 전세자금 대출 실행이 안될 경우, 위약금없이 해약하기로 한다. ",,,
,107,임대,전세자금대출,A,대출,계약금반환을 담보할 필요가 있는 경우,임차인의 책임 없는 사유로 전세자금 대출이 실행되지 않을 시 이 계약은 조건 없이 해제 하기로 하며 임대인은 수령한 계약금을 즉각 반환한다.,,,
,108,임대,전세자금대출,A,대출,잔금을 전세보증금으로 충당하는 계약을 진행해야 하는 경우,"매도인은 매수인의 잔금을 위한 대출, 전세입자의 전세자금대출에 적극협조 하기로 하며, 비협조로 잔금이 실행되지 못하면 매도인의 책임 있는 사유로 계약은 해제하기로 한다.",,,
,109,임대,전입신고,A,전입신고,"신축아파트(미등기) 계약 목적물에 임차인이 先전입신고하여 임대인의 등기가 불가능할 경우
",임대인은 임차인의 전입신고로 등기가 불가능할 때에는 주민등록을 퇴거하여 주어야 하고 이행하지 않아 발생하는 손해는 임차인이 배상하기로 한다.,,,
,110,임대,전입신고,C,전입신고,계약 목적물의 문제로 전입신고가 불가능 한 경우,"임차인은 본 계약목적물의 문제로 전입신고가 불가능할 경우, 본계약을 위약금없이 해약할 수 있다.",,,
,111,임대,권리관계,C,전입신고,"계약 목적물의 전입세대 확인 여부가 명확하지 않은 경우
- 전입세대열람원 확인이 필요한 경우",임대인은 잔금일에 전입세대 열람원을 열람하여 전입세대가 없음을 임차인에게 확인시키기로 한다.,,,
,112,임대,조건부계약취소,A,반려동물,임대인의 요청이 있는 경우,"실내흡연 및 반려동물 사육을 금지한다. 위반시 임대인은 계약을 해지할 수 있으며, 발생하는 피해는 임차인의 부담으로 한다.",,,
,113,임대,조건부계약취소,B,고성방가금지,임대인의 요청이 있는 경우,"임차인은 고성방가 및 이웃주민에게 피해를 끼치지 않도록 하며, 이로인한 문제가 발생시 임대인이 퇴거를 요청할 수 있다.",,,
,114,임대,조건부계약취소,A,제한물권,임대차의 경우 통상사용되는 특약이나 임차인의 취소권을 부여하여 불안감 해소가 필요한 경우 ,잔금 다음날까지 임대인은 임차인에게 손해가 발생할 수 있는 임차목적물에 대한 일체의 제한물권 설정 등을 할 수 없으며 위반시 임차인은 계약을 취소할 수 있다.,,,
,115,임대,조건부계약취소,B,하자,임차인의 변심이 예상되는 경우,잔금일에 본 계약목적물의 중대한 하자로 임차인이 사용 수익이 어려울 경우를 제외하고 단순 변심으로 계약을 해제 할 수 없다.,,,
,116,임대,중개보수,A,중개보수 협의,임대인의 불측의 손해를 방지하고 임차인이 계약기간을 다 채울수 없을것이 예상,임차인은 계약만료전 퇴거시 새로운 임차인이 입주 전까지 관리비와 부동산중개수수료는 임차인이 부담하기로 한다. ,,,
,117,임대,채권,A,일부/전부말소,선순위근저당으로 임차보증금에 불측의 손실이 발생할 수 있을 경우,임대인은 잔금 시에 대출금 일부/전부를 양 당사자가 은행에 동행하여 상환하기로 한다. ,,,
,118,임대,채권,A,전부말소,선순위근저당으로 임차보증금에 불측의 손실이 발생할 수 있을 경우,"임대인은 잔금일까지 소유권 외 영향을 줄수 있는 (전세권, 임차권, 지상권, 근저당권 등)을 말소시키기로 한다. ",,,
,119,임대,채권,C,임대인의 대출,"임대인이 전세 계약후 추가 대출을
실행할 예정","근저당을 말소하고 임차인이 선순위 권리를 확보한 뒤 임대인은
금 000원을 대출 예정임.이를 임차인에게 충분히 설명하고 계약을 진행한다.",,,
,120,임대,필요비,B,필요비 청구 가능/ 불가능,필요비에 대한 내용을 명확하게 명시해야 할 경우,임차인은 필요비로 지출한 비용을 임대차기간 내 청구할 수 있다.,,,
,121,임대,확인설명,B,하자에 대한 설명,명백한 하자가 있고 임대인이 수선의무를 부담하려고 하지 않을때,계약 목적물 00의 하자가 있음을 임차인은 인지하고 계약을 체결한다.,,,
,122,임대,채권,A,전부말소,임대차 목적물에 담보물권이 설정되어 있으며 중도금 없이 잔금시 담보물권 말소를 요청할 경우,본 계약은 중도금을 생략하고 등기사항전부증명서상 담보물권 등을 잔금일 기준으로 정산하기로 한다.,,,
,123,임대,재계약,A,계약갱신청구권 사용,계약갱신청구권 사용여부 명시,본 계약은 계약갱신청구권을 사용한 재계약이다.,,,